Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2314, 'forecasttimestamp': '2022-06-29T21:00', 'temperature': 17, 'dewpoint': 11.2, 'relativehumidity': 69, 'winddirection': 153, 'windspeed': 10.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2314, 'forecasttimestamp': '2022-06-29T22:00', 'temperature': 16.1, 'dewpoint': 10.6, 'relativehumidity': 70, 'winddirection': 148, 'windspeed': 8.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2314, 'forecasttimestamp': '2022-06-29T23:00', 'temperature': 15.4, 'dewpoint': 10.1, 'relativehumidity': 71, 'winddirection': 146, 'windspeed': 7.8, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 8, 'long': -0.84944, 'lat': 40.43056, 'forecastdate': '2022-06-30', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2315 recuperado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T00:00', 'temperature': 14.7, 'dewpoint': 9.3, 'relativehumidity': 70, 'winddirection': 144, 'windspeed': 6.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T01:00', 'temperature': 14.5, 'dewpoint': 8.7, 'relativehumidity': 68, 'winddirection': 141, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T02:00', 'temperature': 14.5, 'dewpoint': 8.1, 'relativehumidity': 65, 'winddirection': 139, 'windspeed': 3.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T03:00', 'temperature': 14.7, 'dewpoint': 7.5, 'relativehumidity': 62, 'winddirection': 135, 'windspeed': 2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T04:00', 'temperature': 15, 'dewpoint': 7.7, 'relativehumidity': 61, 'winddirection': 117, 'windspeed': 1.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T05:00', 'temperature': 15.5, 'dewpoint': 8.1, 'relativehumidity': 61, 'winddirection': 101, 'windspeed': 1.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T06:00', 'temperature': 16.5, 'dewpoint': 8.3, 'relativehumidity': 58, 'winddirection': 117, 'windspeed': 0.8, 'precipitation': 0, 'radiation': 60} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T07:00', 'temperature': 17.6, 'dewpoint': 7.8, 'relativehumidity': 53, 'winddirection': 270, 'windspeed': 2.9, 'precipitation': 0, 'radiation': 158} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T08:00', 'temperature': 18.9, 'dewpoint': 6.9, 'relativehumidity': 46, 'winddirection': 273, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 297} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T09:00', 'temperature': 20.6, 'dewpoint': 5.4, 'relativehumidity': 37, 'winddirection': 267, 'windspeed': 13, 'precipitation': 0, 'radiation': 479} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T10:00', 'temperature': 21.9, 'dewpoint': 4, 'relativehumidity': 31, 'winddirection': 259, 'windspeed': 13.2, 'precipitation': 0, 'radiation': 631} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T11:00', 'temperature': 23.2, 'dewpoint': 2.5, 'relativehumidity': 26, 'winddirection': 245, 'windspeed': 12.7, 'precipitation': 0, 'radiation': 759} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T12:00', 'temperature': 24.7, 'dewpoint': 0.8, 'relativehumidity': 21, 'winddirection': 229, 'windspeed': 13.8, 'precipitation': 0, 'radiation': 861} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T13:00', 'temperature': 25.7, 'dewpoint': -0.2, 'relativehumidity': 17, 'winddirection': 228, 'windspeed': 16.8, 'precipitation': 0, 'radiation': 897} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T14:00', 'temperature': 26.5, 'dewpoint': -1, 'relativehumidity': 15, 'winddirection': 231, 'windspeed': 20.5, 'precipitation': 0, 'radiation': 877} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T15:00', 'temperature': 26.8, 'dewpoint': -0.4, 'relativehumidity': 17, 'winddirection': 231, 'windspeed': 23.1, 'precipitation': 0, 'radiation': 794} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T16:00', 'temperature': 26, 'dewpoint': 2.7, 'relativehumidity': 25, 'winddirection': 228, 'windspeed': 20.9, 'precipitation': 0, 'radiation': 657} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T17:00', 'temperature': 24.7, 'dewpoint': 7.3, 'relativehumidity': 36, 'winddirection': 220, 'windspeed': 16.9, 'precipitation': 0, 'radiation': 487} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T18:00', 'temperature': 22.6, 'dewpoint': 12.1, 'relativehumidity': 52, 'winddirection': 201, 'windspeed': 12.3, 'precipitation': 0, 'radiation': 296} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T19:00', 'temperature': 20.9, 'dewpoint': 13.4, 'relativehumidity': 61, 'winddirection': 182, 'windspeed': 10.4, 'precipitation': 0, 'radiation': 126} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T20:00', 'temperature': 18.9, 'dewpoint': 13.5, 'relativehumidity': 70, 'winddirection': 157, 'windspeed': 10.2, 'precipitation': 0, 'radiation': 4} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T21:00', 'temperature': 16.9, 'dewpoint': 13.4, 'relativehumidity': 80, 'winddirection': 138, 'windspeed': 11.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T22:00', 'temperature': 16, 'dewpoint': 13.8, 'relativehumidity': 86, 'winddirection': 135, 'windspeed': 11.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2315, 'forecasttimestamp': '2022-06-30T23:00', 'temperature': 15.6, 'dewpoint': 14.1, 'relativehumidity': 90, 'winddirection': 139, 'windspeed': 10, 'precipitation': 0, 'radiation': 0} grabado
estacion empezado lon -0.45445 lat 40.36251
Datos de las variables recuperadas de las estación {'id': 9, 'geom': {'type': 'Point', 'coordinates': [716146.0000371971, 4471103.99996117, 0]}, 'indicativo': '8486X', 'nombre': 'MOSQUERUELA, DEPOSITO', 'provincia': 'TERUEL', 'altitud': 1515, 'datum': 'ETRS89', 'idestacion': 'AE-8486X', 'ubi': 'MOSQUERUELA, DEPOSITO', 'idprovincia': 44, 'huso': 30, 'idtermino': None, 'nombrecorto': None, 'estado': None, 'layer': 'estAemet', 'utmx': 716146, 'utmy': 4471104, 'alt': 1515, 'long': -0.45445, 'lat': 40.36251, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.454445318000012, 40.362508064, 0]}, 'pocid': None}
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2316 recuperado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 14, 'dewpoint': 13.1, 'relativehumidity': 95, 'winddirection': 187, 'windspeed': 14.5, 'precipitation': 2.9, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T01:00', 'temperature': 13.6, 'dewpoint': 12.2, 'relativehumidity': 91, 'winddirection': 192, 'windspeed': 16.2, 'precipitation': 2, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T02:00', 'temperature': 12.8, 'dewpoint': 10.9, 'relativehumidity': 89, 'winddirection': 203, 'windspeed': 12.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T03:00', 'temperature': 12.5, 'dewpoint': 10.9, 'relativehumidity': 91, 'winddirection': 217, 'windspeed': 9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T04:00', 'temperature': 12.2, 'dewpoint': 9.7, 'relativehumidity': 85, 'winddirection': 231, 'windspeed': 6.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T05:00', 'temperature': 12.1, 'dewpoint': 8.5, 'relativehumidity': 78, 'winddirection': 255, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T06:00', 'temperature': 12.5, 'dewpoint': 5.2, 'relativehumidity': 61, 'winddirection': 251, 'windspeed': 8.8, 'precipitation': 0, 'radiation': 43} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T07:00', 'temperature': 14.6, 'dewpoint': 4.8, 'relativehumidity': 52, 'winddirection': 241, 'windspeed': 11.1, 'precipitation': 0, 'radiation': 248} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T08:00', 'temperature': 16.1, 'dewpoint': 2.6, 'relativehumidity': 41, 'winddirection': 243, 'windspeed': 14.5, 'precipitation': 0, 'radiation': 447} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T09:00', 'temperature': 17.4, 'dewpoint': 1.5, 'relativehumidity': 34, 'winddirection': 235, 'windspeed': 14.5, 'precipitation': 0, 'radiation': 630} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T10:00', 'temperature': 18.4, 'dewpoint': 1.5, 'relativehumidity': 32, 'winddirection': 224, 'windspeed': 15, 'precipitation': 0, 'radiation': 783} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T11:00', 'temperature': 19.1, 'dewpoint': 4.3, 'relativehumidity': 37, 'winddirection': 215, 'windspeed': 15.8, 'precipitation': 0, 'radiation': 887} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T12:00', 'temperature': 21, 'dewpoint': -0.6, 'relativehumidity': 24, 'winddirection': 188, 'windspeed': 18.9, 'precipitation': 0, 'radiation': 898} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T13:00', 'temperature': 21.6, 'dewpoint': -1.2, 'relativehumidity': 22, 'winddirection': 184, 'windspeed': 18.4, 'precipitation': 0, 'radiation': 944} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T14:00', 'temperature': 22, 'dewpoint': 0.7, 'relativehumidity': 24, 'winddirection': 204, 'windspeed': 17.4, 'precipitation': 0, 'radiation': 895} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T15:00', 'temperature': 22, 'dewpoint': 0.8, 'relativehumidity': 24, 'winddirection': 227, 'windspeed': 16.8, 'precipitation': 0, 'radiation': 764} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T16:00', 'temperature': 21.5, 'dewpoint': 1.6, 'relativehumidity': 27, 'winddirection': 240, 'windspeed': 16.6, 'precipitation': 0, 'radiation': 627} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T17:00', 'temperature': 20.5, 'dewpoint': 2.8, 'relativehumidity': 31, 'winddirection': 242, 'windspeed': 17.6, 'precipitation': 0, 'radiation': 459} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T18:00', 'temperature': 19.5, 'dewpoint': 2.9, 'relativehumidity': 33, 'winddirection': 229, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 269} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T19:00', 'temperature': 17.8, 'dewpoint': 2, 'relativehumidity': 35, 'winddirection': 229, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 96} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T20:00', 'temperature': 14.8, 'dewpoint': 2.7, 'relativehumidity': 43, 'winddirection': 242, 'windspeed': 9.3, 'precipitation': 0, 'radiation': 5} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T21:00', 'temperature': 13.1, 'dewpoint': 2.9, 'relativehumidity': 49, 'winddirection': 267, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T22:00', 'temperature': 12, 'dewpoint': 3, 'relativehumidity': 53, 'winddirection': 274, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2316, 'forecasttimestamp': '2022-06-22T23:00', 'temperature': 10.9, 'dewpoint': 2.7, 'relativehumidity': 57, 'winddirection': 282, 'windspeed': 7, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2317 recuperado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T00:00', 'temperature': 11.1, 'dewpoint': 2.3, 'relativehumidity': 54, 'winddirection': 270, 'windspeed': 7.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T01:00', 'temperature': 10.7, 'dewpoint': 2.6, 'relativehumidity': 56, 'winddirection': 273, 'windspeed': 7.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T02:00', 'temperature': 11, 'dewpoint': 3.1, 'relativehumidity': 57, 'winddirection': 281, 'windspeed': 7.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T03:00', 'temperature': 11.4, 'dewpoint': 3.5, 'relativehumidity': 57, 'winddirection': 280, 'windspeed': 6.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T04:00', 'temperature': 11.5, 'dewpoint': 3.9, 'relativehumidity': 59, 'winddirection': 277, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T05:00', 'temperature': 11.6, 'dewpoint': 4.3, 'relativehumidity': 60, 'winddirection': 279, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T06:00', 'temperature': 13.4, 'dewpoint': 4.7, 'relativehumidity': 55, 'winddirection': 273, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 32} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T07:00', 'temperature': 15.6, 'dewpoint': 5.3, 'relativehumidity': 51, 'winddirection': 255, 'windspeed': 8.6, 'precipitation': 0, 'radiation': 113} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T08:00', 'temperature': 17, 'dewpoint': 5.2, 'relativehumidity': 46, 'winddirection': 223, 'windspeed': 11.7, 'precipitation': 0, 'radiation': 243} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T09:00', 'temperature': 18.1, 'dewpoint': 4.7, 'relativehumidity': 41, 'winddirection': 214, 'windspeed': 16.1, 'precipitation': 0, 'radiation': 484} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T10:00', 'temperature': 19, 'dewpoint': 3.7, 'relativehumidity': 36, 'winddirection': 207, 'windspeed': 19, 'precipitation': 0, 'radiation': 727} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T11:00', 'temperature': 20.2, 'dewpoint': 4.7, 'relativehumidity': 36, 'winddirection': 200, 'windspeed': 19.9, 'precipitation': 0, 'radiation': 746} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T12:00', 'temperature': 20.7, 'dewpoint': 3.2, 'relativehumidity': 32, 'winddirection': 186, 'windspeed': 22.1, 'precipitation': 0, 'radiation': 685} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T13:00', 'temperature': 21, 'dewpoint': 4.8, 'relativehumidity': 35, 'winddirection': 183, 'windspeed': 24.1, 'precipitation': 0, 'radiation': 806} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T14:00', 'temperature': 21.5, 'dewpoint': 3.5, 'relativehumidity': 31, 'winddirection': 196, 'windspeed': 21.8, 'precipitation': 0, 'radiation': 672} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T15:00', 'temperature': 21.8, 'dewpoint': 2, 'relativehumidity': 27, 'winddirection': 216, 'windspeed': 21.4, 'precipitation': 0, 'radiation': 417} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T16:00', 'temperature': 20.9, 'dewpoint': 4, 'relativehumidity': 33, 'winddirection': 237, 'windspeed': 23.2, 'precipitation': 0, 'radiation': 357} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T17:00', 'temperature': 20.1, 'dewpoint': 4, 'relativehumidity': 35, 'winddirection': 238, 'windspeed': 20.9, 'precipitation': 0, 'radiation': 395} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T18:00', 'temperature': 18.8, 'dewpoint': 3.1, 'relativehumidity': 35, 'winddirection': 237, 'windspeed': 19, 'precipitation': 0, 'radiation': 244} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T19:00', 'temperature': 17.3, 'dewpoint': 3.3, 'relativehumidity': 39, 'winddirection': 242, 'windspeed': 14.3, 'precipitation': 0, 'radiation': 90} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T20:00', 'temperature': 15, 'dewpoint': 3.8, 'relativehumidity': 47, 'winddirection': 257, 'windspeed': 10, 'precipitation': 0, 'radiation': 5} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T21:00', 'temperature': 13.9, 'dewpoint': 3.5, 'relativehumidity': 48, 'winddirection': 275, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T22:00', 'temperature': 13.3, 'dewpoint': 3.7, 'relativehumidity': 51, 'winddirection': 282, 'windspeed': 8.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2317, 'forecasttimestamp': '2022-06-23T23:00', 'temperature': 12.6, 'dewpoint': 4.3, 'relativehumidity': 56, 'winddirection': 289, 'windspeed': 7.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2318 recuperado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T00:00', 'temperature': 11.9, 'dewpoint': 4.8, 'relativehumidity': 61, 'winddirection': 299, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T01:00', 'temperature': 11.1, 'dewpoint': 4.9, 'relativehumidity': 65, 'winddirection': 298, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T02:00', 'temperature': 10.3, 'dewpoint': 4.9, 'relativehumidity': 68, 'winddirection': 299, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T03:00', 'temperature': 9.8, 'dewpoint': 5.2, 'relativehumidity': 72, 'winddirection': 294, 'windspeed': 6.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T04:00', 'temperature': 9.2, 'dewpoint': 5.6, 'relativehumidity': 77, 'winddirection': 298, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T05:00', 'temperature': 9.1, 'dewpoint': 5.6, 'relativehumidity': 77, 'winddirection': 295, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T06:00', 'temperature': 11.7, 'dewpoint': 6.2, 'relativehumidity': 68, 'winddirection': 298, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 79} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T07:00', 'temperature': 14.2, 'dewpoint': 6, 'relativehumidity': 58, 'winddirection': 289, 'windspeed': 13, 'precipitation': 0, 'radiation': 248} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T08:00', 'temperature': 15.9, 'dewpoint': 5.7, 'relativehumidity': 51, 'winddirection': 280, 'windspeed': 15, 'precipitation': 0, 'radiation': 436} grabado
